DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
[ERROR] (tests/darray_tests.c:77:test_expand_contract errno: None) new array size is wrong
DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
DEBUG tests/darray_tests.c:122: 
----- test_push_pop
[ERROR] (tests/darray_tests.c:98:test_push_pop errno: None) array wrong size
DEBUG tests/darray_tests.c:128: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:116: 
----- test_create
DEBUG tests/darray_tests.c:117: 
----- test_new
DEBUG tests/darray_tests.c:118: 
----- test_set
DEBUG tests/darray_tests.c:119: 
----- test_get
DEBUG tests/darray_tests.c:120: 
----- test_remove
DEBUG tests/darray_tests.c:121: 
----- test_expand_contract
DEBUG tests/darray_tests.c:122: 
----- test_push_pop
[ERROR] (tests/darray_tests.c:98:test_push_pop errno: None) array wrong size
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:96: 601::534
DEBUG tests/darray_tests.c:96: 601::535
DEBUG tests/darray_tests.c:96: 601::536
DEBUG tests/darray_tests.c:96: 601::537
DEBUG tests/darray_tests.c:96: 601::538
DEBUG tests/darray_tests.c:96: 601::539
DEBUG tests/darray_tests.c:96: 601::540
DEBUG tests/darray_tests.c:96: 601::541
DEBUG tests/darray_tests.c:96: 601::542
DEBUG tests/darray_tests.c:96: 601::543
DEBUG tests/darray_tests.c:96: 601::544
DEBUG tests/darray_tests.c:96: 601::545
DEBUG tests/darray_tests.c:96: 601::546
DEBUG tests/darray_tests.c:96: 601::547
DEBUG tests/darray_tests.c:96: 601::548
DEBUG tests/darray_tests.c:96: 601::549
DEBUG tests/darray_tests.c:96: 601::550
DEBUG tests/darray_tests.c:96: 601::551
DEBUG tests/darray_tests.c:96: 601::552
DEBUG tests/darray_tests.c:96: 601::553
DEBUG tests/darray_tests.c:96: 601::554
DEBUG tests/darray_tests.c:96: 601::555
DEBUG tests/darray_tests.c:96: 601::556
DEBUG tests/darray_tests.c:96: 601::557
DEBUG tests/darray_tests.c:96: 601::558
DEBUG tests/darray_tests.c:96: 601::559
DEBUG tests/darray_tests.c:96: 601::560
DEBUG tests/darray_tests.c:96: 601::561
DEBUG tests/darray_tests.c:96: 601::562
DEBUG tests/darray_tests.c:96: 601::563
DEBUG tests/darray_tests.c:96: 601::564
DEBUG tests/darray_tests.c:96: 601::565
DEBUG tests/darray_tests.c:96: 601::566
DEBUG tests/darray_tests.c:96: 601::567
DEBUG tests/darray_tests.c:96: 601::568
DEBUG tests/darray_tests.c:96: 601::569
DEBUG tests/darray_tests.c:96: 601::570
DEBUG tests/darray_tests.c:96: 601::571
DEBUG tests/darray_tests.c:96: 601::572
DEBUG tests/darray_tests.c:96: 601::573
DEBUG tests/darray_tests.c:96: 601::574
DEBUG tests/darray_tests.c:96: 601::575
DEBUG tests/darray_tests.c:96: 601::576
DEBUG tests/darray_tests.c:96: 601::577
DEBUG tests/darray_tests.c:96: 601::578
DEBUG tests/darray_tests.c:96: 601::579
DEBUG tests/darray_tests.c:96: 601::580
DEBUG tests/darray_tests.c:96: 601::581
DEBUG tests/darray_tests.c:96: 601::582
DEBUG tests/darray_tests.c:96: 601::583
DEBUG tests/darray_tests.c:96: 601::584
DEBUG tests/darray_tests.c:96: 601::585
DEBUG tests/darray_tests.c:96: 601::586
DEBUG tests/darray_tests.c:96: 601::587
DEBUG tests/darray_tests.c:96: 601::588
DEBUG tests/darray_tests.c:96: 601::589
DEBUG tests/darray_tests.c:96: 601::590
DEBUG tests/darray_tests.c:96: 601::591
DEBUG tests/darray_tests.c:96: 601::592
DEBUG tests/darray_tests.c:96: 601::593
DEBUG tests/darray_tests.c:96: 601::594
DEBUG tests/darray_tests.c:96: 601::595
DEBUG tests/darray_tests.c:96: 601::596
DEBUG tests/darray_tests.c:96: 601::597
DEBUG tests/darray_tests.c:96: 601::598
DEBUG tests/darray_tests.c:96: 601::599
DEBUG tests/darray_tests.c:96: 601::600
DEBUG tests/darray_tests.c:96: 901::601
DEBUG tests/darray_tests.c:96: 901::602
DEBUG tests/darray_tests.c:96: 901::603
DEBUG tests/darray_tests.c:96: 901::604
DEBUG tests/darray_tests.c:96: 901::605
DEBUG tests/darray_tests.c:96: 901::606
DEBUG tests/darray_tests.c:96: 901::607
DEBUG tests/darray_tests.c:96: 901::608
DEBUG tests/darray_tests.c:96: 901::609
DEBUG tests/darray_tests.c:96: 901::610
DEBUG tests/darray_tests.c:96: 901::611
DEBUG tests/darray_tests.c:96: 901::612
DEBUG tests/darray_tests.c:96: 901::613
DEBUG tests/darray_tests.c:96: 901::614
DEBUG tests/darray_tests.c:96: 901::615
DEBUG tests/darray_tests.c:96: 901::616
DEBUG tests/darray_tests.c:96: 901::617
DEBUG tests/darray_tests.c:96: 901::618
DEBUG tests/darray_tests.c:96: 901::619
DEBUG tests/darray_tests.c:96: 901::620
DEBUG tests/darray_tests.c:96: 901::621
DEBUG tests/darray_tests.c:96: 901::622
DEBUG tests/darray_tests.c:96: 901::623
DEBUG tests/darray_tests.c:96: 901::624
DEBUG tests/darray_tests.c:96: 901::625
DEBUG tests/darray_tests.c:96: 901::626
DEBUG tests/darray_tests.c:96: 901::627
DEBUG tests/darray_tests.c:96: 901::628
DEBUG tests/darray_tests.c:96: 901::629
DEBUG tests/darray_tests.c:96: 901::630
DEBUG tests/darray_tests.c:96: 901::631
DEBUG tests/darray_tests.c:96: 901::632
DEBUG tests/darray_tests.c:96: 901::633
DEBUG tests/darray_tests.c:96: 901::634
DEBUG tests/darray_tests.c:96: 901::635
DEBUG tests/darray_tests.c:96: 901::636
DEBUG tests/darray_tests.c:96: 901::637
DEBUG tests/darray_tests.c:96: 901::638
DEBUG tests/darray_tests.c:96: 901::639
DEBUG tests/darray_tests.c:96: 901::640
DEBUG tests/darray_tests.c:96: 901::641
DEBUG tests/darray_tests.c:96: 901::642
DEBUG tests/darray_tests.c:96: 901::643
DEBUG tests/darray_tests.c:96: 901::644
DEBUG tests/darray_tests.c:96: 901::645
DEBUG tests/darray_tests.c:96: 901::646
DEBUG tests/darray_tests.c:96: 901::647
DEBUG tests/darray_tests.c:96: 901::648
DEBUG tests/darray_tests.c:96: 901::649
DEBUG tests/darray_tests.c:96: 901::650
DEBUG tests/darray_tests.c:96: 901::651
DEBUG tests/darray_tests.c:96: 901::652
DEBUG tests/darray_tests.c:96: 901::653
DEBUG tests/darray_tests.c:96: 901::654
DEBUG tests/darray_tests.c:96: 901::655
DEBUG tests/darray_tests.c:96: 901::656
DEBUG tests/darray_tests.c:96: 901::657
DEBUG tests/darray_tests.c:96: 901::658
DEBUG tests/darray_tests.c:96: 901::659
DEBUG tests/darray_tests.c:96: 901::660
DEBUG tests/darray_tests.c:96: 901::661
DEBUG tests/darray_tests.c:96: 901::662
DEBUG tests/darray_tests.c:96: 901::663
DEBUG tests/darray_tests.c:96: 901::664
DEBUG tests/darray_tests.c:96: 901::665
DEBUG tests/darray_tests.c:96: 901::666
DEBUG tests/darray_tests.c:96: 901::667
DEBUG tests/darray_tests.c:96: 901::668
DEBUG tests/darray_tests.c:96: 901::669
DEBUG tests/darray_tests.c:96: 901::670
DEBUG tests/darray_tests.c:96: 901::671
DEBUG tests/darray_tests.c:96: 901::672
DEBUG tests/darray_tests.c:96: 901::673
DEBUG tests/darray_tests.c:96: 901::674
DEBUG tests/darray_tests.c:96: 901::675
DEBUG tests/darray_tests.c:96: 901::676
DEBUG tests/darray_tests.c:96: 901::677
DEBUG tests/darray_tests.c:96: 901::678
DEBUG tests/darray_tests.c:96: 901::679
DEBUG tests/darray_tests.c:96: 901::680
DEBUG tests/darray_tests.c:96: 901::681
DEBUG tests/darray_tests.c:96: 901::682
DEBUG tests/darray_tests.c:96: 901::683
DEBUG tests/darray_tests.c:96: 901::684
DEBUG tests/darray_tests.c:96: 901::685
DEBUG tests/darray_tests.c:96: 901::686
DEBUG tests/darray_tests.c:96: 901::687
DEBUG tests/darray_tests.c:96: 901::688
DEBUG tests/darray_tests.c:96: 901::689
DEBUG tests/darray_tests.c:96: 901::690
DEBUG tests/darray_tests.c:96: 901::691
DEBUG tests/darray_tests.c:96: 901::692
DEBUG tests/darray_tests.c:96: 901::693
DEBUG tests/darray_tests.c:96: 901::694
DEBUG tests/darray_tests.c:96: 901::695
DEBUG tests/darray_tests.c:96: 901::696
DEBUG tests/darray_tests.c:96: 901::697
DEBUG tests/darray_tests.c:96: 901::698
DEBUG tests/darray_tests.c:96: 901::699
DEBUG tests/darray_tests.c:96: 901::700
DEBUG tests/darray_tests.c:96: 901::701
DEBUG tests/darray_tests.c:96: 901::702
DEBUG tests/darray_tests.c:96: 901::703
DEBUG tests/darray_tests.c:96: 901::704
DEBUG tests/darray_tests.c:96: 901::705
DEBUG tests/darray_tests.c:96: 901::706
DEBUG tests/darray_tests.c:96: 901::707
DEBUG tests/darray_tests.c:96: 901::708
DEBUG tests/darray_tests.c:96: 901::709
DEBUG tests/darray_tests.c:96: 901::710
DEBUG tests/darray_tests.c:96: 901::711
DEBUG tests/darray_tests.c:96: 901::712
DEBUG tests/darray_tests.c:96: 901::713
DEBUG tests/darray_tests.c:96: 901::714
DEBUG tests/darray_tests.c:96: 901::715
DEBUG tests/darray_tests.c:96: 901::716
DEBUG tests/darray_tests.c:96: 901::717
DEBUG tests/darray_tests.c:96: 901::718
DEBUG tests/darray_tests.c:96: 901::719
DEBUG tests/darray_tests.c:96: 901::720
DEBUG tests/darray_tests.c:96: 901::721
DEBUG tests/darray_tests.c:96: 901::722
DEBUG tests/darray_tests.c:96: 901::723
DEBUG tests/darray_tests.c:96: 901::724
DEBUG tests/darray_tests.c:96: 901::725
DEBUG tests/darray_tests.c:96: 901::726
DEBUG tests/darray_tests.c:96: 901::727
DEBUG tests/darray_tests.c:96: 901::728
DEBUG tests/darray_tests.c:96: 901::729
DEBUG tests/darray_tests.c:96: 901::730
DEBUG tests/darray_tests.c:96: 901::731
DEBUG tests/darray_tests.c:96: 901::732
DEBUG tests/darray_tests.c:96: 901::733
DEBUG tests/darray_tests.c:96: 901::734
DEBUG tests/darray_tests.c:96: 901::735
DEBUG tests/darray_tests.c:96: 901::736
DEBUG tests/darray_tests.c:96: 901::737
DEBUG tests/darray_tests.c:96: 901::738
DEBUG tests/darray_tests.c:96: 901::739
DEBUG tests/darray_tests.c:96: 901::740
DEBUG tests/darray_tests.c:96: 901::741
DEBUG tests/darray_tests.c:96: 901::742
DEBUG tests/darray_tests.c:96: 901::743
DEBUG tests/darray_tests.c:96: 901::744
DEBUG tests/darray_tests.c:96: 901::745
DEBUG tests/darray_tests.c:96: 901::746
DEBUG tests/darray_tests.c:96: 901::747
DEBUG tests/darray_tests.c:96: 901::748
DEBUG tests/darray_tests.c:96: 901::749
DEBUG tests/darray_tests.c:96: 901::750
DEBUG tests/darray_tests.c:96: 901::751
DEBUG tests/darray_tests.c:96: 901::752
DEBUG tests/darray_tests.c:96: 901::753
DEBUG tests/darray_tests.c:96: 901::754
DEBUG tests/darray_tests.c:96: 901::755
DEBUG tests/darray_tests.c:96: 901::756
DEBUG tests/darray_tests.c:96: 901::757
DEBUG tests/darray_tests.c:96: 901::758
DEBUG tests/darray_tests.c:96: 901::759
DEBUG tests/darray_tests.c:96: 901::760
DEBUG tests/darray_tests.c:96: 901::761
DEBUG tests/darray_tests.c:96: 901::762
DEBUG tests/darray_tests.c:96: 901::763
DEBUG tests/darray_tests.c:96: 901::764
DEBUG tests/darray_tests.c:96: 901::765
DEBUG tests/darray_tests.c:96: 901::766
DEBUG tests/darray_tests.c:96: 901::767
DEBUG tests/darray_tests.c:96: 901::768
DEBUG tests/darray_tests.c:96: 901::769
DEBUG tests/darray_tests.c:96: 901::770
DEBUG tests/darray_tests.c:96: 901::771
DEBUG tests/darray_tests.c:96: 901::772
DEBUG tests/darray_tests.c:96: 901::773
DEBUG tests/darray_tests.c:96: 901::774
DEBUG tests/darray_tests.c:96: 901::775
DEBUG tests/darray_tests.c:96: 901::776
DEBUG tests/darray_tests.c:96: 901::777
DEBUG tests/darray_tests.c:96: 901::778
DEBUG tests/darray_tests.c:96: 901::779
DEBUG tests/darray_tests.c:96: 901::780
DEBUG tests/darray_tests.c:96: 901::781
DEBUG tests/darray_tests.c:96: 901::782
DEBUG tests/darray_tests.c:96: 901::783
DEBUG tests/darray_tests.c:96: 901::784
DEBUG tests/darray_tests.c:96: 901::785
DEBUG tests/darray_tests.c:96: 901::786
DEBUG tests/darray_tests.c:96: 901::787
DEBUG tests/darray_tests.c:96: 901::788
DEBUG tests/darray_tests.c:96: 901::789
DEBUG tests/darray_tests.c:96: 901::790
DEBUG tests/darray_tests.c:96: 901::791
DEBUG tests/darray_tests.c:96: 901::792
DEBUG tests/darray_tests.c:96: 901::793
DEBUG tests/darray_tests.c:96: 901::794
DEBUG tests/darray_tests.c:96: 901::795
DEBUG tests/darray_tests.c:96: 901::796
DEBUG tests/darray_tests.c:96: 901::797
DEBUG tests/darray_tests.c:96: 901::798
DEBUG tests/darray_tests.c:96: 901::799
DEBUG tests/darray_tests.c:96: 901::800
DEBUG tests/darray_tests.c:96: 901::801
DEBUG tests/darray_tests.c:96: 901::802
DEBUG tests/darray_tests.c:96: 901::803
DEBUG tests/darray_tests.c:96: 901::804
DEBUG tests/darray_tests.c:96: 901::805
DEBUG tests/darray_tests.c:96: 901::806
DEBUG tests/darray_tests.c:96: 901::807
DEBUG tests/darray_tests.c:96: 901::808
DEBUG tests/darray_tests.c:96: 901::809
DEBUG tests/darray_tests.c:96: 901::810
DEBUG tests/darray_tests.c:96: 901::811
DEBUG tests/darray_tests.c:96: 901::812
DEBUG tests/darray_tests.c:96: 901::813
DEBUG tests/darray_tests.c:96: 901::814
DEBUG tests/darray_tests.c:96: 901::815
DEBUG tests/darray_tests.c:96: 901::816
DEBUG tests/darray_tests.c:96: 901::817
DEBUG tests/darray_tests.c:96: 901::818
DEBUG tests/darray_tests.c:96: 901::819
DEBUG tests/darray_tests.c:96: 901::820
DEBUG tests/darray_tests.c:96: 901::821
DEBUG tests/darray_tests.c:96: 901::822
DEBUG tests/darray_tests.c:96: 901::823
DEBUG tests/darray_tests.c:96: 901::824
DEBUG tests/darray_tests.c:96: 901::825
DEBUG tests/darray_tests.c:96: 901::826
DEBUG tests/darray_tests.c:96: 901::827
DEBUG tests/darray_tests.c:96: 901::828
DEBUG tests/darray_tests.c:96: 901::829
DEBUG tests/darray_tests.c:96: 901::830
DEBUG tests/darray_tests.c:96: 901::831
DEBUG tests/darray_tests.c:96: 901::832
DEBUG tests/darray_tests.c:96: 901::833
DEBUG tests/darray_tests.c:96: 901::834
DEBUG tests/darray_tests.c:96: 901::835
DEBUG tests/darray_tests.c:96: 901::836
DEBUG tests/darray_tests.c:96: 901::837
DEBUG tests/darray_tests.c:96: 901::838
DEBUG tests/darray_tests.c:96: 901::839
DEBUG tests/darray_tests.c:96: 901::840
DEBUG tests/darray_tests.c:96: 901::841
DEBUG tests/darray_tests.c:96: 901::842
DEBUG tests/darray_tests.c:96: 901::843
DEBUG tests/darray_tests.c:96: 901::844
DEBUG tests/darray_tests.c:96: 901::845
DEBUG tests/darray_tests.c:96: 901::846
DEBUG tests/darray_tests.c:96: 901::847
DEBUG tests/darray_tests.c:96: 901::848
DEBUG tests/darray_tests.c:96: 901::849
DEBUG tests/darray_tests.c:96: 901::850
DEBUG tests/darray_tests.c:96: 901::851
DEBUG tests/darray_tests.c:96: 901::852
DEBUG tests/darray_tests.c:96: 901::853
DEBUG tests/darray_tests.c:96: 901::854
DEBUG tests/darray_tests.c:96: 901::855
DEBUG tests/darray_tests.c:96: 901::856
DEBUG tests/darray_tests.c:96: 901::857
DEBUG tests/darray_tests.c:96: 901::858
DEBUG tests/darray_tests.c:96: 901::859
DEBUG tests/darray_tests.c:96: 901::860
DEBUG tests/darray_tests.c:96: 901::861
DEBUG tests/darray_tests.c:96: 901::862
DEBUG tests/darray_tests.c:96: 901::863
DEBUG tests/darray_tests.c:96: 901::864
DEBUG tests/darray_tests.c:96: 901::865
DEBUG tests/darray_tests.c:96: 901::866
DEBUG tests/darray_tests.c:96: 901::867
DEBUG tests/darray_tests.c:96: 901::868
DEBUG tests/darray_tests.c:96: 901::869
DEBUG tests/darray_tests.c:96: 901::870
DEBUG tests/darray_tests.c:96: 901::871
DEBUG tests/darray_tests.c:96: 901::872
DEBUG tests/darray_tests.c:96: 901::873
DEBUG tests/darray_tests.c:96: 901::874
DEBUG tests/darray_tests.c:96: 901::875
DEBUG tests/darray_tests.c:96: 901::876
DEBUG tests/darray_tests.c:96: 901::877
DEBUG tests/darray_tests.c:96: 901::878
DEBUG tests/darray_tests.c:96: 901::879
DEBUG tests/darray_tests.c:96: 901::880
DEBUG tests/darray_tests.c:96: 901::881
DEBUG tests/darray_tests.c:96: 901::882
DEBUG tests/darray_tests.c:96: 901::883
DEBUG tests/darray_tests.c:96: 901::884
DEBUG tests/darray_tests.c:96: 901::885
DEBUG tests/darray_tests.c:96: 901::886
DEBUG tests/darray_tests.c:96: 901::887
DEBUG tests/darray_tests.c:96: 901::888
DEBUG tests/darray_tests.c:96: 901::889
DEBUG tests/darray_tests.c:96: 901::890
DEBUG tests/darray_tests.c:96: 901::891
DEBUG tests/darray_tests.c:96: 901::892
DEBUG tests/darray_tests.c:96: 901::893
DEBUG tests/darray_tests.c:96: 901::894
DEBUG tests/darray_tests.c:96: 901::895
DEBUG tests/darray_tests.c:96: 901::896
DEBUG tests/darray_tests.c:96: 901::897
DEBUG tests/darray_tests.c:96: 901::898
DEBUG tests/darray_tests.c:96: 901::899
DEBUG tests/darray_tests.c:96: 901::900
DEBUG tests/darray_tests.c:96: 1201::901
DEBUG tests/darray_tests.c:96: 1201::902
DEBUG tests/darray_tests.c:96: 1201::903
DEBUG tests/darray_tests.c:96: 1201::904
DEBUG tests/darray_tests.c:96: 1201::905
DEBUG tests/darray_tests.c:96: 1201::906
DEBUG tests/darray_tests.c:96: 1201::907
DEBUG tests/darray_tests.c:96: 1201::908
DEBUG tests/darray_tests.c:96: 1201::909
DEBUG tests/darray_tests.c:96: 1201::910
DEBUG tests/darray_tests.c:96: 1201::911
DEBUG tests/darray_tests.c:96: 1201::912
DEBUG tests/darray_tests.c:96: 1201::913
DEBUG tests/darray_tests.c:96: 1201::914
DEBUG tests/darray_tests.c:96: 1201::915
DEBUG tests/darray_tests.c:96: 1201::916
DEBUG tests/darray_tests.c:96: 1201::917
DEBUG tests/darray_tests.c:96: 1201::918
DEBUG tests/darray_tests.c:96: 1201::919
DEBUG tests/darray_tests.c:96: 1201::920
DEBUG tests/darray_tests.c:96: 1201::921
DEBUG tests/darray_tests.c:96: 1201::922
DEBUG tests/darray_tests.c:96: 1201::923
DEBUG tests/darray_tests.c:96: 1201::924
DEBUG tests/darray_tests.c:96: 1201::925
DEBUG tests/darray_tests.c:96: 1201::926
DEBUG tests/darray_tests.c:96: 1201::927
DEBUG tests/darray_tests.c:96: 1201::928
DEBUG tests/darray_tests.c:96: 1201::929
DEBUG tests/darray_tests.c:96: 1201::930
DEBUG tests/darray_tests.c:96: 1201::931
DEBUG tests/darray_tests.c:96: 1201::932
DEBUG tests/darray_tests.c:96: 1201::933
DEBUG tests/darray_tests.c:96: 1201::934
DEBUG tests/darray_tests.c:96: 1201::935
DEBUG tests/darray_tests.c:96: 1201::936
DEBUG tests/darray_tests.c:96: 1201::937
DEBUG tests/darray_tests.c:96: 1201::938
DEBUG tests/darray_tests.c:96: 1201::939
DEBUG tests/darray_tests.c:96: 1201::940
DEBUG tests/darray_tests.c:96: 1201::941
DEBUG tests/darray_tests.c:96: 1201::942
DEBUG tests/darray_tests.c:96: 1201::943
DEBUG tests/darray_tests.c:96: 1201::944
DEBUG tests/darray_tests.c:96: 1201::945
DEBUG tests/darray_tests.c:96: 1201::946
DEBUG tests/darray_tests.c:96: 1201::947
DEBUG tests/darray_tests.c:96: 1201::948
DEBUG tests/darray_tests.c:96: 1201::949
DEBUG tests/darray_tests.c:96: 1201::950
DEBUG tests/darray_tests.c:96: 1201::951
DEBUG tests/darray_tests.c:96: 1201::952
DEBUG tests/darray_tests.c:96: 1201::953
DEBUG tests/darray_tests.c:96: 1201::954
DEBUG tests/darray_tests.c:96: 1201::955
DEBUG tests/darray_tests.c:96: 1201::956
DEBUG tests/darray_tests.c:96: 1201::957
DEBUG tests/darray_tests.c:96: 1201::958
DEBUG tests/darray_tests.c:96: 1201::959
DEBUG tests/darray_tests.c:96: 1201::960
DEBUG tests/darray_tests.c:96: 1201::961
DEBUG tests/darray_tests.c:96: 1201::962
DEBUG tests/darray_tests.c:96: 1201::963
DEBUG tests/darray_tests.c:96: 1201::964
DEBUG tests/darray_tests.c:96: 1201::965
DEBUG tests/darray_tests.c:96: 1201::966
DEBUG tests/darray_tests.c:96: 1201::967
DEBUG tests/darray_tests.c:96: 1201::968
DEBUG tests/darray_tests.c:96: 1201::969
DEBUG tests/darray_tests.c:96: 1201::970
DEBUG tests/darray_tests.c:96: 1201::971
DEBUG tests/darray_tests.c:96: 1201::972
DEBUG tests/darray_tests.c:96: 1201::973
DEBUG tests/darray_tests.c:96: 1201::974
DEBUG tests/darray_tests.c:96: 1201::975
DEBUG tests/darray_tests.c:96: 1201::976
DEBUG tests/darray_tests.c:96: 1201::977
DEBUG tests/darray_tests.c:96: 1201::978
DEBUG tests/darray_tests.c:96: 1201::979
DEBUG tests/darray_tests.c:96: 1201::980
DEBUG tests/darray_tests.c:96: 1201::981
DEBUG tests/darray_tests.c:96: 1201::982
DEBUG tests/darray_tests.c:96: 1201::983
DEBUG tests/darray_tests.c:96: 1201::984
DEBUG tests/darray_tests.c:96: 1201::985
DEBUG tests/darray_tests.c:96: 1201::986
DEBUG tests/darray_tests.c:96: 1201::987
DEBUG tests/darray_tests.c:96: 1201::988
DEBUG tests/darray_tests.c:96: 1201::989
DEBUG tests/darray_tests.c:96: 1201::990
DEBUG tests/darray_tests.c:96: 1201::991
DEBUG tests/darray_tests.c:96: 1201::992
DEBUG tests/darray_tests.c:96: 1201::993
DEBUG tests/darray_tests.c:96: 1201::994
DEBUG tests/darray_tests.c:96: 1201::995
DEBUG tests/darray_tests.c:96: 1201::996
DEBUG tests/darray_tests.c:96: 1201::997
DEBUG tests/darray_tests.c:96: 1201::998
DEBUG tests/darray_tests.c:96: 1201::999
DEBUG tests/darray_tests.c:96: 1201::1000
[ERROR] (tests/darray_tests.c:99:test_push_pop errno: None) array wrong size
DEBUG tests/darray_tests.c:129: ----- RUNNING: ./tests/darray_tests
DEBUG tests/darray_tests.c:117: 
----- test_create
DEBUG tests/darray_tests.c:118: 
----- test_new
DEBUG tests/darray_tests.c:119: 
----- test_set
DEBUG tests/darray_tests.c:120: 
----- test_get
DEBUG tests/darray_tests.c:121: 
----- test_remove
DEBUG tests/darray_tests.c:122: 
----- test_expand_contract
DEBUG tests/darray_tests.c:123: 
----- test_push_pop
DEBUG tests/darray_tests.c:96: 301::1
DEBUG tests/darray_tests.c:96: 301::2
DEBUG tests/darray_tests.c:96: 301::3
DEBUG tests/darray_tests.c:96: 301::4
DEBUG tests/darray_tests.c:96: 301::5
DEBUG tests/darray_tests.c:96: 301::6
DEBUG tests/darray_tests.c:96: 301::7
DEBUG tests/darray_tests.c:96: 301::8
DEBUG tests/darray_tests.c:96: 301::9
DEBUG tests/darray_tests.c:96: 301::10
DEBUG tests/darray_tests.c:96: 301::11
DEBUG tests/darray_tests.c:96: 301::12
DEBUG tests/darray_tests.c:96: 301::13
DEBUG tests/darray_tests.c:96: 301::14
DEBUG tests/darray_tests.c:96: 301::15
DEBUG tests/darray_tests.c:96: 301::16
DEBUG tests/darray_tests.c:96: 301::17
DEBUG tests/darray_tests.c:96: 301::18
DEBUG tests/darray_tests.c:96: 301::19
DEBUG tests/darray_tests.c:96: 301::20
DEBUG tests/darray_tests.c:96: 301::21
DEBUG tests/darray_tests.c:96: 301::22
DEBUG tests/darray_tests.c:96: 301::23
DEBUG tests/darray_tests.c:96: 301::24
DEBUG tests/darray_tests.c:96: 301::25
DEBUG tests/darray_tests.c:96: 301::26
DEBUG tests/darray_tests.c:96: 301::27
DEBUG tests/darray_tests.c:96: 301::28
DEBUG tests/darray_tests.c:96: 301::29
DEBUG tests/darray_tests.c:96: 301::30
DEBUG tests/darray_tests.c:96: 301::31
DEBUG tests/darray_tests.c:96: 301::32
DEBUG tests/darray_tests.c:96: 301::33
DEBUG tests/darray_tests.c:96: 301::34
DEBUG tests/darray_tests.c:96: 301::35
DEBUG tests/darray_tests.c:96: 301::36
DEBUG tests/darray_tests.c:96: 301::37
DEBUG tests/darray_tests.c:96: 301::38
DEBUG tests/darray_tests.c:96: 301::39
DEBUG tests/darray_tests.c:96: 301::40
DEBUG tests/darray_tests.c:96: 301::41
DEBUG tests/darray_tests.c:96: 301::42
DEBUG tests/darray_tests.c:96: 301::43
DEBUG tests/darray_tests.c:96: 301::44
DEBUG tests/darray_tests.c:96: 301::45
DEBUG tests/darray_tests.c:96: 301::46
DEBUG tests/darray_tests.c:96: 301::47
DEBUG tests/darray_tests.c:96: 301::48
DEBUG tests/darray_tests.c:96: 301::49
DEBUG tests/darray_tests.c:96: 301::50
DEBUG tests/darray_tests.c:96: 301::51
DEBUG tests/darray_tests.c:96: 301::52
DEBUG tests/darray_tests.c:96: 301::53
DEBUG tests/darray_tests.c:96: 301::54
DEBUG tests/darray_tests.c:96: 301::55
DEBUG tests/darray_tests.c:96: 301::56
DEBUG tests/darray_tests.c:96: 301::57
DEBUG tests/darray_tests.c:96: 301::58
DEBUG tests/darray_tests.c:96: 301::59
DEBUG tests/darray_tests.c:96: 301::60
DEBUG tests/darray_tests.c:96: 301::61
DEBUG tests/darray_tests.c:96: 301::62
DEBUG tests/darray_tests.c:96: 301::63
DEBUG tests/darray_tests.c:96: 301::64
DEBUG tests/darray_tests.c:96: 301::65
DEBUG tests/darray_tests.c:96: 301::66
DEBUG tests/darray_tests.c:96: 301::67
DEBUG tests/darray_tests.c:96: 301::68
DEBUG tests/darray_tests.c:96: 301::69
DEBUG tests/darray_tests.c:96: 301::70
DEBUG tests/darray_tests.c:96: 301::71
DEBUG tests/darray_tests.c:96: 301::72
DEBUG tests/darray_tests.c:96: 301::73
DEBUG tests/darray_tests.c:96: 301::74
DEBUG tests/darray_tests.c:96: 301::75
DEBUG tests/darray_tests.c:96: 301::76
DEBUG tests/darray_tests.c:96: 301::77
DEBUG tests/darray_tests.c:96: 301::78
DEBUG tests/darray_tests.c:96: 301::79
DEBUG tests/darray_tests.c:96: 301::80
DEBUG tests/darray_tests.c:96: 301::81
DEBUG tests/darray_tests.c:96: 301::82
